actor_name,actor_slug
Тжиеп Сопитнапа Чумпани,tzhiep-sopitnapa-chumpani
У Юй Хэн,u-iui-khen
Со Ин Гук,so-in-guk
Вин Метавин Опатйемкатчон,vin-metavin-opatiemkatchon
Чэнь Шу,chen-shu
У Цянь,u-tsian
Сунь И Чжоу,sun-i-chzhou
Чо Джун Ён,cho-dzhun-ion
Ким До Хун,kim-do-khun
Чжи Иль Чжу,chzhi-il-chzhu
Кан Юль,kan-iul
Брайт Рапипон Тапсуван,brait-rapipon-tapsuvan
Чжан Яо,chzhan-iao
Хань Дун Цзюнь,khan-dun-tsziun
Ли Сан Хи,li-san-khi
Ким Соль Хён,kim-sol-khion
Цзо Сяо Цин,tszo-siao-tsin
Би Вэнь Цзюнь,bi-ven-tsziun
Чжао Яо Кэ,chzhao-iao-ke
Фудзики Наохито,fudziki-naokhito
Ли Ю Би,li-iu-bi
Мураи Рёта,murai-riota
Бай Цзин Тин,bai-tszin-tin
Чон Хе Сон,chon-khe-son
Джеки Чан,dzheki-chan
Ха Джун,kha-dzhun
Чжэн Фань Син,chzhen-fan-sin
Чжоу Да Вэй,chzhou-da-vei
Пак Сон Хо,pak-son-kho
Ли Пиль Мо,li-pil-mo
Сяо Кай Чжун,siao-kai-chzhun
Вик Чоу,vik-chou
Чэнь Цзин Кэ,chen-tszin-ke
Рю Сын Рён,riu-syn-rion
Го Юн Чжон,go-iun-chzhon
Цай Хэн,tsai-khen
Ван И Но,van-i-no
Чжан Синь Тун,chzhan-sin-tun
Им Сон Гюн,im-son-giun
Син Го Ын,sin-go-yn
Сон Хе Гё,son-khe-gio
Гуань Хун,guan-khun
Хуан Цзюнь Цзе,khuan-tsziun-tsze
Мун Чхэ Вон,mun-chkhe-von
У Мин Цзин,u-min-tszin
Тэу Натапон Тэмирак,teu-natapon-temirak
Юн Сан Хён,iun-san-khion
Вилл Ваннарот Сонтичай,vill-vannarot-sontichai
Ким Мён Су,kim-mion-su
Ши Ши,shi-shi
Вэй Чжэ Мин,vei-chzhe-min
Ким Ки Бан,kim-ki-ban
Дай Сы,dai-sy
Хоу Пэй Шань,khou-pei-shan
Пак Пён Ын,pak-pion-yn
Фан И Лунь,fan-i-lun
Тайра Юна,taira-iuna
Вэнь Синь,ven-sin
Цзо Е,tszo-e
Хо Сон Тхэ,kho-son-tkhe
Ли На Ён,li-na-ion
Дэн Цзин Хун,den-tszin-khun
Тун Яо,tun-iao
Ясуда Кэн,iasuda-ken
Синохара Рёко,sinokhara-rioko
Он Джу Ван,on-dzhu-van
Вон Джин А,von-dzhin-a
Барри Надет Кугимия,barri-nadet-kugimiia
Юн Бо Ра,iun-bo-ra
Чон Чхэ Ён,chon-chkhe-ion
Ли Сон Гён,li-son-gion
Ёситака Юрико,iositaka-iuriko
Ким Мин Джу,kim-min-dzhu
Рэйн,rein
Август Вачиравит Пайсанкунвон,avgust-vachiravit-paisankunvon
Чэнь Яо,chen-iao
Синь Юнь Лай,sin-iun-lai
Чхве Ён Джун,chkhve-ion-dzhun
Бона,bona
Ким Сын Су,kim-syn-su
Найто Сюитиро,naito-siuitiro
Сим Ын Гён,sim-yn-gion
Сон Сын Хон,son-syn-khon
Хён У Сон,khion-u-son
Лю Яо Юань,liu-iao-iuan
Син Чжао Линь,sin-chzhao-lin
Маркус Чан,markus-chan
Киф Сиринат Сукантарат,kif-sirinat-sukantarat
Джеймс Супамонкон Вонвисут,dzheims-supamonkon-vonvisut
Ян Цзы,ian-tszy
Чон Сан Хун,chon-san-khun
Сон Сын Ха,son-syn-kha
Чон Хё Сон,chon-khio-son
Бай Шу,bai-shu
Ван Ю Цзюнь,van-iu-tsziun
Ю Ин Су,iu-in-su
Пэк Чжин Хи,pek-chzhin-khi
Сигэока Дайки,sigeoka-daiki
Лю Линь,liu-lin
Чиу Ши Лунь,chiu-shi-lun
Юй Хао Мин,iui-khao-min
Джо Чэнь,dzho-chenb
Ко Васин Асванарунат,ko-vasin-asvanarunat
Ли Тай,li-tai
Ван Цзы Вэй,van-tszy-vei
Приккин Суриярет Якарет,prikkin-suriiaret-iakaret
Нана,nana
Джеймс Ма,dzheims-ma
Цай Цзюнь Жу,tsai-tsziun-zhu
Цао Цзюнь Сян,tsao-tsziun-sian
Чхве Юн Ён,chkhve-iun-ion
Ян И Мо,ian-i-mo
Ван Сюй Чжу,van-siui-chzhu
Юй Цзи Вэй,iui-tszi-vei
Пак Хэ Джун,pak-khe-dzhun
Пак Хён Сик,pak-khion-sik
Чжан Сюэ Ин,chzhan-siue-in
Хотта Аканэ,khotta-akane
О Кван Рок,o-kvan-rok
Чхве Йе На,chkhve-ie-na
Ли Джэ Ук,li-dzhe-uk
Нет Сирапхоп Манитикхун,net-sirapkhop-manitikkhun
У Хао Цзэ,u-khao-tsze
Нам Ки Э,nam-ki-e
Ван И Чжэ,van-i-chzhe
Кубота Саю,kubota-saiu
Пэк Джи Вон,pek-dzhi-von
Чха Ын У,chkha-yn-u
Ма Сы Чао,ma-sy-chao
Хан Ки Ун,khan-ki-un
Не Юань,ne-iuan
Ван Янь Линь,van-ian-lin
Хуан Синь Чунь,khuan-sin-chun
Ли Вон Чжон,li-von-chzhon
Ван Цзы И,van-tszy-i
Ни Хун Цзе,ni-khun-tsze
Чан Хёк Джин,chan-khiok-dzhin
Чэнь Кунь,chen-kun
Джерри Ян,dzherri-ian
Вэнь Ци,ven-tsi
Мацуока Масахиро,matsuoka-masakhiro
Хан Сын Ён,khan-syn-ion
Ким Су Гём,kim-su-giom
Фурукава Юки,furukava-iuki
Ван Лу Цин,van-lu-tsin
Бай Бин Кэ,bai-bin-ke
Ван Чжэнь,van-chzhen
Юй Ши,iui-shi
Лань Чэн Лун,lan-chen-lun
Чан Сын Джо,chan-syn-dzho
Сомэтани Сёта,sometani-siota
Хан Хе Рин,khan-khe-rin
Чэн Цзы,chen-tszy
Ли Кю Хён,li-kiu-khion
Ан Со Хи,an-so-khi
Кан Ки Ён,kan-ki-ion
Янь Цзы Сянь,ian-tszy-sian
Ци Янь Ди,tsi-ian-di
Дун Чжи И,dun-chzhi-i
Ван Гуань И,van-guan-i
Чжан И Син,chzhan-i-sin
Чжу Чжон Хёк,chzhu-chzhon-khiok
Цзин Тянь,tszin-tian
Томита Кэнтаро,tomita-kentaro
Ким Су Ро,kim-su-ro
Чэнь Сяо,chen-siao
Ямасита Томохиса,iamasita-tomokhisa
Ли Чо Хи,li-cho-khi
Чон Ю Мин,chon-iu-min
Хан Хе Чжин,khan-khe-chzhin
Ким Джэ Ён,kim-dzhe-ion
Кудо Асука,kudo-asuka
Ким Чон Ын,kim-chon-yn
Кен Тирадет Вонпуапан,ken-tiradet-vonpuapan
Кавагути Харуна,kavaguti-kharuna
Чэнь Ю Вэй,chen-iu-vei
Ван Дон,van-don
Лю Юй Хань,liu-iui-khan
О Мин Сок,o-min-sok
Чэнь Му Чи,chen-mu-chi
Чжан Чжи Хао,chzhan-chzhi-khao
Чжан И Шан,chzhan-i-shan
Юро Йотсават Тавапи,iuro-iotsavat-tavapi
Чжин И Хан,chzhin-i-khan
Ли Бом Су,li-bom-su
Лу Дун Сюй,lu-dun-siui
Ли Хак Чжу,li-khak-chzhu
Су Мэн Ди,su-men-di
Кан Тэ О,kan-te-o
Ли Фэй,li-fei
Сюн Цзы Ци,siun-tszy-tsi
Фань Вэй,fan-vei
Чжан Цзюнь Нин,chzhan-tsziun-nin
Ан У Ён,an-u-ion
Чжао И Хуан,chzhao-i-khuan
Сон Ё Ын,son-io-yn
Кун Сюэ Эр,kun-siue-er
Иноуэ Юки,inoue-iuki
Цзян Пэй Яо,tszian-pei-iao
Ли Чхэ Ён,li-chkhe-ion
Сун Янь Фэй,sun-ian-fei
Чон Вон Чхан,chon-von-chkhan
Хон Чжон Хён,khon-chzhon-khion
Сайто Такуми,saito-takumi
Май Давика Хонэ,mai-davika-khone
Чжун Ци,chzhun-tsi
Чжу И Лун,chzhu-i-lun
Ли Мун Сик,li-mun-sik
Им Су Хян,im-su-khian
Идзуми Рика,idzumi-rika
Мураками Нидзиро,murakami-nidziro
Хан Хё Чжу,khan-khio-chzhu
Фим Раттапум Токонгсап,fim-rattapum-tokongsap
Оно Сатоши,ono-satoshi
Лю И Цзюнь,liu-i-tsziun
Чон Хе Бин,chon-khe-bin
Чжан Синь Чэн,chzhan-sin-chen
Нани Хиранкрит Чанкам,nani-khirankrit-chankam
Ли Хун И,li-khun-i
Ким Ми Гён,kim-mi-gion
Ким Мин Сок,kim-min-sok
Со Чжу Ён,so-chzhu-ion
Комия Рио,komiia-rio
Ли Дон Хэ,li-don-khe
Цзи Лин Чэнь,tszi-lin-chen
Галф Канавут Трайпипатпон,galf-kanavut-traipipatpon
Мэн Цзы И,men-tszy-i
У Да Би,u-da-bi
Ли Ми Со,li-mi-so
Ан Гиль Кан,an-gil-kan
Ким Пён Ок,kim-pion-ok
Чон Рё Вон,chon-rio-von
Дай Вэнь Вэнь,dai-ven-ven
Гао Вэй Гуан,gao-vei-guan
Кан Да Хён,kan-da-khion
До Кён Су,do-kion-su
Лю И Фэй,liu-i-fei
Ян Се Джон,ian-se-dzhon
Минь Син Хань,min-sin-khan
Эди Ань,edi-an
Ло Цю Юнь,lo-tsiu-iun
Чэн Юй Фэн,chen-iui-fen
Сон Дон Иль,son-don-il
Виктория Сон,viktoriia-son
Чжао Синь,chzhao-sin
Юн Чон Бин,iun-chon-bin
Дай Цзин Яо,dai-tszin-iao
Ван Хэ Жунь,van-khe-zhun
Ван Чжи Хе,van-chzhi-khe
Лин Мэй Ши,lin-mei-shi
Мидзуиси Атому,midzuisi-atomu
Хэ Хун Шань,khe-khun-shan
Син Хе Чжон,sin-khe-chzhon
Шим Чан Мин,shim-chan-min
Мач Чутавут Патхаракампон,mach-chutavut-patkharakampon
Ким Мин Ги,kim-min-gi
Гым Сэ Рок,gym-se-rok
Чха Сын Вон,chkha-syn-von
Ли И Сяо,li-i-siao
Судзуки Нобуюки,sudzuki-nobuiuki
Чжоу Сюнь,chzhou-siun
Накатани Мики,nakatani-miki
Мин Джин Ун,min-dzhin-un
Мацуда Гэнта,matsuda-genta
Ким Бо Ра,kim-bo-ra
Дом Пакорн Лам,dom-pakorn-lam
Чон Джин Ён,chon-dzhin-ion
Рю Сын Су,riu-syn-su
Хань Лэ Яо,khan-le-iao
Китано Кии,kitano-kii
Ли На Ын,li-na-yn
Чан Хёк,chan-khiok
Им Си Ван,im-si-van
Кэ Най Юй,ke-nai-iui
Ан Ын Джин,an-yn-dzhin
Чжу Сюй Дань,chzhu-siui-dan
Гым Кван Сан,gym-kvan-san
Танака Кэй,tanaka-kei
Сон Гон Хи,son-gon-khi
Хуан Дэ И,khuan-de-i
Син Ха Гюн,sin-kha-giun
Ян Ю Нин,ian-iu-nin
Пак Сон Ун,pak-son-un
Доу Сяо,dou-siao
Чжан Жо Юнь,chzhan-zho-iun
Юй Цун,iui-tsun
Хару,kharu
Китамура Кадзуки,kitamura-kadzuki
Ким Хён Чжу,kim-khion-chzhu
Ким Хиора,kim-khiora
Го Сюэ Фу,go-siue-fu
Пак Джу Хи,pak-dzhu-khi
Дин И И,din-i-i
Чжао И Цинь,chzhao-i-tsin
Чжан Юй Си,chzhan-iui-si
Ю Сын Хо,iu-syn-kho
Пак Ын Бин,pak-yn-bin
Чэн Лэй,chen-lei
Пак Юн Чжэ,pak-iun-chzhe
Алек Тирадет Метаварают,alek-tiradet-metavaraiut
Син Мён Сон,sin-mion-son
Кубота Масатака,kubota-masataka
Хонда Кёя,khonda-kioia
Кобаяси Рёко,kobaiasi-rioko
Чжан Юнь Лун,chzhan-iun-lun
У Лэй,u-lei
Чжан Вань И,chzhan-van-i
Ван Бо Вэнь,van-bo-ven
Чжан Сы Фань,chzhan-sy-fan
Кавасэ Рико,kavase-riko
Чжао Ли Ин,chzhao-li-in
Ли Чжу Ён,li-chzhu-ion
Араки Юко,araki-iuko
Ван Си Чао,van-si-chao
Ивата Таканори,ivata-takanori
Майкл Патарадет Сануонкванди,maikl-pataradet-sanuonkvandi
Ли Хён Ук,li-khion-uk
Намтан Типнари Вираватнодом,namtan-tipnari-viravatnodom
Чхэ Со Чжин,chkhe-so-chzhin
Ли Чхан Ук,li-chkhan-uk
Чхве Ши Вон,chkhve-shi-von
Ли Му Чэнь,li-mu-chen
Чхве Хи Джин,chkhve-khi-dzhin
Мик Тонрая,mik-tonraia
Лю Чжи Вэй,liu-chzhi-vei
Мун Сан Мин,mun-san-min
Чжан Чао,chzhan-chao
Кан Ха Ныль,kan-kha-nyl
Сирасу Джин,sirasu-dzhin
Юн Джи Хе,iun-dzhi-khe
Ли Фэй Эр,li-fei-er
Ван Юй Вэнь,van-iui-ven
Ли Джун,li-dzhun
Ли Ин,li-in
Ок Тэк Ён,ok-tek-ion
Хэйден Куо,kheiden-kuo
Цяо Синь,tsiao-sin
Ли Цзя Хао,li-tszia-khao
Сон Хун,son-khun
Игэта Хироэ,igeta-khiroe
Ли Мин Чжон,li-min-chzhon
Нам Джи Хён,nam-dzhi-khion
Ян Цзы Шань,ian-tszy-shan
Ким Сан У,kim-san-u
Ли Чун Хо,li-chun-kho
Перт Танапон Сукумпантанасан,pert-tanapon-sukumpantanasan
Чан Ин Соп,chan-in-sop
Ирияма Норико,iriiama-noriko
Ян Мин На,ian-min-na
Пак Чжу Хён,pak-chzhu-khion
Юи,iui
Ли Джун Хёк,li-dzhun-khiok
Ом Хён Гён,om-khion-gion
Сон Джи Ру,son-dzhi-ru
Сухо,sukho
Понг Нават Кулраттанарак,pong-navat-kulrattanarak
Гу Чжа Сон,gu-chzha-son
Лю Синь Ци,liu-sin-tsi
Чан Гын Сок,chan-gyn-sok
Кан Хе Вон,kan-khe-von
Сюй Лу,siui-lu
Се Бинь Бинь,se-bin-bin
Ли Синь Цзэ,li-sin-tsze
Номура Сюхэй,nomura-siukhei
Ким Хё Чжин,kim-khio-chzhin
Го Джун,go-dzhun
Пу Тао,pu-tao
Чхве Су Ён,chkhve-su-ion
Фурукава Юта,furukava-iuta
Го А Сон,go-a-son
Юй Вэнь Вэнь,iui-ven-ven
Сунь Сюэ Нин,sun-siue-nin
Го Цзин Фэй,go-tszin-fei
Да Вон,da-von
Дэн Ша,den-sha
Джо Чэн,dzho-chen
Ха Сок Джин,kha-sok-dzhin
Ми Жэ,mi-zhe
Чон Джэ Кван,chon-dzhe-kvan
Ли Тхэ Сон,li-tkhe-son
Чжан Юн Бо,chzhan-iun-bo
Масю Ая,masiu-aia
У Мань Сы,u-man-sy
Цзян Цзы Лэ,tszian-tszy-le
Чон Дон Хун,chon-don-khun
Ли Гэ Ян,li-ge-ian
Чэнь Синь Хай,chen-sin-khai
Ито Аюми,ito-aiumi
Чу Чжин Мо,chu-chzhin-mo
Ким Сан Гён,kim-san-gion
Чжан Бо Цзя,chzhan-bo-tszia
Ся Мэн,sia-men
Шао Юй Вэй,shao-iui-vei
Сяо Шунь Яо,siao-shun-iao
Ту Чжи Ин,tu-chzhi-in
Ван Цзин,van-tszin
Чэнь Фэй Юй,chen-fei-iui
Кэй Лэртситтичай,kei-lertsittichai
Ван Юань,van-iuan
Цзинь Ши Цзя,tszin-shi-tszia
Ё Кимико,io-kimiko
Кан Мин А,kan-min-a
Ли До Хён,li-do-khion
Ван Ли Кунь,van-li-kun
О Чжи Хо,o-chzhi-kho
Чан Бинь,chan-bin
Сон Сок Гу,son-sok-gu
Ким Син Рок,kim-sin-rok
Аариф Рахман,aarif-rakhman
Хай Лин,khai-lin
Пак Сон Ён,pak-son-ion
Ли Эллия,li-elliia
Ян Сюй Вэнь,ian-siui-ven
Такахаси Кёхэй,takakhasi-kiokhei
Ли Сан И,li-san-i
Ёсикава Аи,iosikava-ai
Ли И Тун,li-i-tun
Го Бо Гёль,go-bo-giol
Насу Юто,nasu-iuto
Нонакун Чанон Сантинатонкун,nonakun-chanon-santinatonkun
Ли Су Гён,li-su-gion
Би Намтип Чонрачатавибун,bi-namtip-chonrachatavibun
Ан Сок Хван,an-sok-khvan
Николас Цзе,nikolas-tsze
Ху Юнь Хао,khu-iun-khao
Ян Хао Юй,ian-khao-iui
Кимура Тацунари,kimura-tatsunari
Ван Ян Мин,van-ian-min
Лэй Цзя Инь,lei-tszia-in
Пак Си Ён,pak-si-ion
Чжу Цзы Цзе,chzhu-tszy-tsze
Чжань Юй,chzhan-iui
Идзука Кэнта,idzuka-kenta
Хоу Мин Хао,khou-min-khao
Ким Джу Хон,kim-dzhu-khon
Ху Сянь Сюй,khu-sian-siui
Джейджей Чаякон Тжутамат,dzheidzhei-chaiakon-tzhutamat
Окада Ёсинори,okada-iosinori
Чон До Ён,chon-do-ion
Кэ Ин,ke-in
Линь Бо Хун,lin-bo-khun
Чо Су Хян,cho-su-khian
Чон Дон Хван,chon-don-khvan
Бум Киткон Кхамкрит,bum-kitkon-kkhamkrit
Чжан И Цзе,chzhan-i-tsze
Тео Ю,teo-iu
Чжо Ан,chzho-an
Ким Тхэ Хи,kim-tkhe-khi
Ким Хи Чан,kim-khi-chan
Ли Цин Тянь,li-tsin-tian
Мён Се Бин,mion-se-bin
Сюй Цзя Вэй,siui-tszia-vei
Чхве Джэ Хён,chkhve-dzhe-khion
Сьерра Ли,serra-li
Сян Хао,sian-khao
Яя Урассая Спербунд,iaia-urassaia-sperbund
О Сын Юн,o-syn-iun
Янь Си,ian-si
Юн Джон Хан,iun-dzhon-khan
Соль Джон Хван,sol-dzhon-khvan
Вань Цянь,van-tsian
Ван Ян,van-ian
Хэ Нань,khe-nan
Ден Чао Юань,den-chao-iuan
Лю И Чан,liu-i-chan
Чжао Лу Сы,chzhao-lu-sy
Той Тчаринпон Тчункиат,toi-tcharinpon-tchunkiat
Ни Ни,ni-ni
Комацу Нана,komatsu-nana
Нича Наттанича Данваттаванит,nicha-nattanicha-danvattavanit
Гуань Сяо Тун,guan-siao-tun
Ли И Гён,li-i-gion
Го Вон Хи,go-von-khi
Го Цзя Нань,go-tszia-nan
Сон Хо Джун,son-kho-dzhun
Хан Со Ын,khan-so-yn
Гон Сын Ён,gon-syn-ion
Рю Хва Ён,riu-khva-ion
Ким Ю Ми,kim-iu-mi
Тьютор Корапат Ламной,tiutor-korapat-lamnoi
Вэй Цянь Сян,vei-tsian-sian
Чхве Бён Мо,chkhve-bion-mo
Ё Чжин Гу,io-chzhin-gu
У Сюань И,u-siuan-i
Чхве Мин Хо,chkhve-min-kho
Чэнь Хао Лань,chen-khao-lan
Инь Чжэн,in-chzhen
Лю Юй Нин,liu-iui-nin
Чэнь Шу Цзюнь,chen-shu-tsziun
Уильям Чань,uiliam-chan
Пэк Джу Хо,pek-dzhu-kho
Юй И Цзе,iui-i-tsze
Цзюй Цзин И,tsziui-tszin-i
Тан Сяо Тянь,tan-siao-tian
Го Цзя Юй,go-tszia-iui
Чжан Юй Ци,chzhan-iui-tsi
Гао Юнь Сян,gao-iun-sian
Ла Му Ян Цзы,la-mu-ian-tszy
Ро Ун,ro-un
Ян Е Мин,ian-e-min
Флюк Кан Кантатавон,fliuk-kan-kantatavon
Ли Цзю Линь,li-tsziu-lin
Хван Сон Хи,khvan-son-khi
Мацуяма Кэнъити,matsuiama-keniti
Тянь Си Вэй,tian-si-vei
Пэ Сюзи,pe-siuzi
Ню Цзюнь Фэн,niu-tsziun-fen
Фань Сяо Дун,fan-siao-dun
Ван Мэн Ли,van-men-li
Ли Сэ Он,li-se-on
Ли Кван Су,li-kvan-su
Элис Ко,elis-ko
Ли Цзэ Фэн,li-tsze-fen
Тэ Хан Хо,te-khan-kho
Чжун Чу Си,chzhun-chu-si
Кан Цин Цзы,kan-tsin-tszy
Ян Жун,ian-zhun
Син Се Гён,sin-se-gion
Чон Ын Джи,chon-yn-dzhi
Чан Со Вон,chan-so-von
Ян Ши Цзэ,ian-shi-tsze
Чжин Чжи Хи,chzhin-chzhi-khi
Вань Пэн,van-pen
Ким Дон Ён,kim-don-ion
Чху Ён У,chkhu-ion-u
Чон Син Хе,chon-sin-khe
Квон Ю Ри,kvon-iu-ri
Чхве Сон Ын,chkhve-son-yn
Чон Хэ Ин,chon-khe-in
Ли Танат Лекуносомбат,li-tanat-lekunosombat
Сюй Хай Цяо,siui-khai-tsiao
Бай Лу,bai-lu
Сюмин,siumin
Чон Си А,chon-si-a
Чжу Цзя Цянь,chzhu-tszia-tsian
Шэн И Лунь,shen-i-lun
Пак Сан Мён,pak-san-mion
Ито Асахи,ito-asakhi
Чэнь Бо Хао,chen-bo-khao
Цзун Юань Юань,tszun-iuan-iuan
Чжан Нань,chzhan-nan
Чхве Вон Ён,chkhve-von-ion
Ким Юн У,kim-iun-u
Фань Мэн,fan-men
Ки Тхэ Ён,ki-tkhe-ion
Юн Чхэ Гён,iun-chkhe-gion
Чон Да Бин,chon-da-bin
Лю Ши Ши,liu-shi-shi
Чэнь Хэ И,chen-khe-i
Чжу Шэн И,chzhu-shen-i
Гун Ми,gun-mi
Пак Джи Ён,pak-dzhi-ion
Нау Тисанат Сонсык,nau-tisanat-sonsyk
Ли Чжо Ян,li-chzho-ian
Ма Мэн Вэй,ma-men-vei
Сун И,sun-i
Ким Кён Нам,kim-kion-nam
Хуан Цзы Тао,khuan-tszy-tao
Пак Сон Хун,pak-son-khun
Ли Дай Кунь,li-dai-kun
Ван Хэ Ди,van-khe-di
Ян Синь Ин,ian-sin-in
Чжан Бинь Бинь,chzhan-bin-bin
Пак Сон Иль,pak-son-il
Гао Синь,gao-sin
Цзи Сяо Бин,tszi-siao-bin
Чжоу Дун Юй,chzhou-dun-iui
Лю Жунь Нань,liu-zhun-nan
Ли Сан Ёп,li-san-iop
Маэда Ацуко,maeda-atsuko
Чхве Вон Мён,chkhve-von-mion
Янь Ни,ian-ni
Чиа Трикампон Риттапинан,chia-trikampon-rittapinan
Сэмми Коуэлл,semmi-kouell
Ли Джи Хун,li-dzhi-khun
Пхувин Тансакъюэн,pkhuvin-tansakiuen
Чан Рюль,chan-riul
Пэ Юн Гён,pe-iun-gion
Ли Да Хи,li-da-khi
Иэн Ситха Сапанучат,ien-sitkha-sapanuchat
Цинь Лань,tsin-lan
Ли Сон Джэ,li-son-dzhe
У Цзинь Янь,u-tszin-ian
Тун Да Вэй,tun-da-vei
Хэй Цзэ,khei-tsze
Чжан Ю Хао,chzhan-iu-khao
Ким Со Джин,kim-so-dzhin
Ли Дон Гон,li-don-gon
Чон У Чжин,chon-u-chzhin
Ху Дань Дань,khu-dan-dan
Им Чхоль Су,im-chkhol-su
Чхон У Хи,chkhon-u-khi
Тоно Пакин Камвилайсак,tono-pakin-kamvilaisak
Чхве Мин Ги,chkhve-min-gi
Ёсиока Рихо,iosioka-rikho
Лю Минь,liu-min
Ким Хе Ок,kim-khe-ok
Чжу Цзинь Тун,chzhu-tszin-tun
Пак Хёк Квон,pak-khiok-kvon
Ян Ян,ian-ian
Ким Сон Хо,kim-son-kho
Чжан Чэнь Сяо,chzhan-chen-siao
Чон Хе Джин,chon-khe-dzhin
Хуан Шэн И,khuan-shen-i
У Ло Хань,u-lo-khan
Он Сон У,on-son-u
Хон Ын Ги,khon-yn-gi
Ли Док Хва,li-dok-khva
Ли Бён Хон,li-bion-khon
Вэнь Мо Янь,ven-mo-ian
Чэнь Сяо Юнь,chen-siao-iun
Ра Ми Ран,ra-mi-ran
Дай Сян Юй,dai-sian-iui
